ivan@Ivan-PC:~$ pip

Команда «pip» не найдена, но есть 18 похожих.

ivan@Ivan-PC:~$ python3
Python 3.8.5 (default, Jul 28 2020, 12:59:40) 
[GCC 9.3.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
>>> exit()
ivan@Ivan-PC:~$ which python3
/usr/bin/python3
ivan@Ivan-PC:~$ cd /usr/bin
ivan@Ivan-PC:/usr/bin$ ls
'['                                   lwp-request
lrwxrwxrwx 1 root root           6 мая 23 07:22  pdb3 -> pdb3.8
lrwxrwxrwx 1 root root          23 июл 28 15:59  pdb3.8 -> ../lib/python3.8/pdb.py
-rwxr-xr-x 1 root root         698 авг 21 19:57  pdf2dsc
-rwxr-xr-x 1 root root         909 авг 21 19:57  pdf2ps
-rwxr-xr-x 1 root root       22976 мар 27  2020  pdfattach
-rwxr-xr-x 1 root root       23464 мар 27  2020  pdfdetach
-rwxr-xr-x 1 root root       22880 мар 27  2020  pdffonts
-rwxr-xr-x 1 root root       59744 мар 27  2020  pdfimages
-rwxr-xr-x 1 root root       59744 мар 27  2020  pdfinfo
-rwxr-xr-x 1 root root       22760 мар 27  2020  pdfseparate
-rwxr-xr-x 1 root root       26856 мар 27  2020  pdfsig
-rwxr-xr-x 1 root root      166152 мар 27  2020  pdftocairo
-rwxr-xr-x 1 root root      125184 мар 27  2020  pdftohtml
-rwxr-xr-x 1 root root       35080 мар 27  2020  pdftoppm
-rwxr-xr-x 1 root root       31080 мар 27  2020  pdftops
-rwxr-xr-x 1 root root       47464 мар 27  2020  pdftotext
-rwxr-xr-x 1 root root       30952 мар 27  2020  pdfunite
-rwxr-xr-x 1 root root       14488 ноя 12  2019  peekfd
-rwxr-xr-x 2 root root     3478464 окт 19 13:56  perl
-rwxr-xr-x 2 root root     3478464 окт 19 13:56  perl5.30.0
-rwxr-xr-x 1 root root       14648 окт 19 13:56  perl5.30-x86_64-linux-gnu
-rwxr-xr-x 2 root root       46366 окт 19 13:56  perlbug
-rwxr-xr-x 1 root root         125 окт 27  2019  perldoc
-rwxr-xr-x 1 root root       57920 фев  8  2020  perli11ndoc
-rwxr-xr-x 1 root root       10864 окт 19 13:56  perlivp
-rwxr-xr-x 2 root root       46366 окт 19 13:56  perlthanks
-rwxr-xr-x 1 root root         498 авг 21 19:57  pf2afm
-rwxr-xr-x 1 root root         516 авг 21 19:57  pfbtopfa
lrwxrwxrwx 1 root root          22 мая 23 07:22  pftp -> /etc/alternatives/pftp
-rwxr-xr-x 1 root root       30968 фев 27  2020  pgrep
-rwxr-xr-x 1 root root      221536 мар 21  2020  pic
lrwxrwxrwx 1 root root          22 мая 23 07:22  pico -> /etc/alternatives/pico
-rwxr-xr-x 1 root root        8357 окт 19 13:56  piconv
lrwxrwxrwx 1 root root          14 мая 23 07:22  pidof -> /sbin/killall5
lrwxrwxrwx 1 root root          26 мая 23 07:22  pinentry -> /etc/alternatives/pinentry
-rwxr-xr-x 1 root root       68240 мар 22  2020  pinentry-curses
-rwxr-xr-x 1 root root       80528 мар 22  2020  pinentry-gnome3
lrwxrwxrwx 1 root root          30 мая 23 07:22  pinentry-x11 -> /etc/alternatives/pinentry-x11
-rwxr-xr-x 1 root root       72776 янв 31  2020  ping
lrwxrwxrwx 1 root root           4 мая 23 07:22  ping4 -> ping
lrwxrwxrwx 1 root root           4 мая 23 07:22  ping6 -> ping
-rwxr-xr-x 1 root root       43384 сен  5  2019  pinky
-rwxr-xr-x 1 root root       18744 авг 16  2019  pkaction
-rwxr-xr-x 1 root root       22912 авг 16  2019  pkcheck
-rwxr-xr-x 1 root root       76088 сен 23 13:55  pkcon
-rwsr-xr-x 1 root root       31032 авг 16  2019  pkexec
-rwxr-xr-x 1 root root       55552 фев  7  2020  pkg-config
-rwxr-xr-x 1 root root       52808 мар 17  2020  pkgdata
lrwxrwxrwx 1 root root           5 мая 23 07:22  pkill -> pgrep
-rwxr-xr-x 1 root root       22840 сен 23 13:55  pkmon
-rwxr-xr-x 1 root root       18744 авг 16  2019  pkttyagent
-rwxr-xr-x 1 root root        4533 окт 19 13:56  pl2pm
-rwxr-xr-x 1 root root       22904 авг 17 23:02  pldd
-rwxr-xr-x 1 root root         146 фев  8  2019  plog
-rwxr-xr-x 1 root root       51352 сен 30 17:01  plymouth
-rwxr-xr-x 1 root root       35064 фев 27  2020  pmap
-rwxr-xr-x 1 root root       55688 фев  7  2020  pngfix
-rwxr-xr-x 1 root root       14648 фев  7  2020  png-fix-itxt
-rwxr-xr-x 1 root root     1652232 авг 12  2016  pnm2ppa
-rwxr-xr-x 1 root root        8673 ноя 20  2018  po2debconf
-rwxr-xr-x 1 root root        4134 окт 19 13:56  pod2html
-rwxr-xr-x 1 root root       15034 окт 19 13:56  pod2man
-rwxr-xr-x 1 root root       10803 окт 19 13:56  pod2text
-rwxr-xr-x 1 root root        3948 окт 19 13:56  pod2usage
-rwxr-xr-x 1 root root        3658 окт 19 13:56  podchecker
-rwxr-xr-x 1 root root       12977 янв 10  2015  podebconf-display-po
-rwxr-xr-x 1 root root       32524 янв 10  2015  podebconf-report-po
-rwxr-xr-x 1 root root        2527 окт 19 13:56  podselect
-rwxr-xr-x 1 root root        2837 фев  8  2019  poff
-rwxr-xr-x 1 root root        1362 фев  8  2019  pon
lrwxrwxrwx 1 root root          11 мая 23 07:22  POST -> lwp-request
-rwxr-xr-x 1 root root      117280 апр 24  2020  ppdc
-rwxr-xr-x 1 root root      113184 апр 24  2020  ppdhtml
-rwxr-xr-x 1 root root      117280 апр 24  2020  ppdi
-rwxr-xr-x 1 root root       18816 апр 24  2020  ppdmerge
-rwxr-xr-x 1 root root      113184 апр 24  2020  ppdpo
-rwxr-xr-x 1 root root         404 авг 21 19:57  pphs
-rwxr-xr-x 1 root root       76216 сен  5  2019  pr
-rwxr-xr-x 1 root root        5656 мар 22  2020  precat
-rwxr-xr-x 1 root root       68104 мар 21  2020  preconv
-rwxr-xr-x 1 root root         998 мар  7  2020  preparetips5
-rwxr-xr-x 1 root root        5656 мар 22  2020  preunzip
-rwxr-xr-x 1 root root        5656 мар 22  2020  prezip
-rwxr-xr-x 1 root root       14640 мар 22  2020  prezip-bin
lrwxrwxrwx 1 root root          11 мая 23 07:22  print -> run-mailcap
-rwxr-xr-x 1 root root         395 авг 21 19:57  printafm
-rwxr-xr-x 1 root root       39256 сен  5  2019  printenv
-rwxr-xr-x 1 root root       22680 мар 30  2020  printerbanner
-rwxr-xr-x 1 root root        5640 янв 30  2020  printer-profile
-rwxr-xr-x 1 root root       59736 сен  5  2019  printf
-rwxr-xr-x 1 root root       39672 июл 21 10:49  prlimit
-rwxr-xr-x 1 root root       59616 мар 25  2020  protocoltojson
-rwxr-xr-x 1 root root       13655 окт 19 13:56  prove
-rwxr-xr-x 1 root root       22760 ноя 12  2019  prtstat
-rwxr-xr-x 1 root root      137688 фев 27  2020  ps
-rwxr-xr-x 1 root root         631 авг 21 19:57  ps2ascii
-rwxr-xr-x 1 root root        2752 авг 21 19:57  ps2epsi
-rwxr-xr-x 1 root root         272 авг 21 19:57  ps2pdf
-rwxr-xr-x 1 root root         215 авг 21 19:57  ps2pdf12
-rwxr-xr-x 1 root root         215 авг 21 19:57  ps2pdf13
-rwxr-xr-x 1 root root         215 авг 21 19:57  ps2pdf14
-rwxr-xr-x 1 root root        1078 авг 21 19:57  ps2pdfwr
-rwxr-xr-x 1 root root         647 авг 21 19:57  ps2ps
-rwxr-xr-x 1 root root         669 авг 21 19:57  ps2ps2
lrwxrwxrwx 1 root root           8 авг 21 19:57  ps2txt -> ps2ascii
lrwxrwxrwx 1 root root           9 мая 23 07:22  psfaddtable -> psfxtable
lrwxrwxrwx 1 root root           9 мая 23 07:22  psfgettable -> psfxtable
lrwxrwxrwx 1 root root           9 мая 23 07:22  psfstriptable -> psfxtable
-rwxr-xr-x 1 root root       22520 мая  9  2019  psfxtable
-rwxr-xr-x 1 root root       26784 сен  9  2019  psicc
-rwxr-xr-x 1 root root       14488 ноя 12  2019  pslog
-rwxr-xr-x 1 root root       36008 ноя 12  2019  pstree
lrwxrwxrwx 1 root root           6 мая 23 07:22  pstree.x11 -> pstree
-rwxr-xr-x 1 root root        3549 окт 19 13:56  ptar
-rwxr-xr-x 1 root root        2628 окт 19 13:56  ptardiff
-rwxr-xr-x 1 root root        4392 окт 19 13:56  ptargrep
-rwxr-xr-x 1 root root       80280 сен  5  2019  ptx
-rwxr-xr-x 1 root root      100832 сен 25 08:00  pulseaudio
-rwxr-xr-x 1 root root       43352 сен  5  2019  pwd
-rwxr-xr-x 1 root root       14568 фев 27  2020  pwdx
-rwxr-xr-x 1 root root        7813 мар 13  2020  py3clean
-rwxr-xr-x 1 root root       12120 мар 13  2020  py3compile
lrwxrwxrwx 1 root root          31 мая 23 07:22  py3versions -> ../share/python3/py3versions.py
-rwxr-xr-x 1 root root        4124 мар 13  2020  pyclean
-rwxr-xr-x 1 root root       11895 мар 13  2020  pycompile
lrwxrwxrwx 1 root root           8 мар 13  2020  pydoc2 -> pydoc2.7
-rwxr-xr-x 1 root root          79 авг  4 14:16  pydoc2.7
lrwxrwxrwx 1 root root           8 мая 23 07:22  pydoc3 -> pydoc3.8
-rwxr-xr-x 1 root root          79 июл 28 15:59  pydoc3.8
lrwxrwxrwx 1 root root          12 мар 13  2020  pygettext2 -> pygettext2.7
-rwxr-xr-x 1 root root       22082 авг  4 14:16  pygettext2.7
lrwxrwxrwx 1 root root          12 мая 23 07:22  pygettext3 -> pygettext3.8
-rwxr-xr-x 1 root root       21535 июл 28 15:59  pygettext3.8
-rwxr-xr-x 1 root root         372 апр  6  2020  pyjwt3
lrwxrwxrwx 1 root root           7 апр 15  2020  python -> python2
lrwxrwxrwx 1 root root           9 мар 13  2020  python2 -> python2.7
-rwxr-xr-x 1 root root     3629032 авг  4 14:16  python2.7
lrwxrwxrwx 1 root root           9 мая 23 07:22  python3 -> python3.8
-rwxr-xr-x 1 root root     5486352 июл 28 15:59  python3.8
-rwxr-xr-x 1 root root         384 мар 28  2020  python3-futurize
-rwxr-xr-x 1 root root         388 мар 28  2020  python3-pasteurize
lrwxrwxrwx 1 root root          29 мар 13  2020  pyversions -> ../share/python/pyversions.py
-rwxr-xr-x 1 root root       23144 янв 30  2020  qpdldecode
-rwxr-xr-x 1 root root        2453 мая  4  2020  quirks-handler
lrwxrwxrwx 1 root root          23 апр  7  2020  ranlib -> x86_64-linux-gnu-ranlib
lrwxrwxrwx 1 root root           4 июн 18 18:44  rbash -> bash
lrwxrwxrwx 1 root root          21 мая 23 07:22  rcp -> /etc/alternatives/rcp
-rwxr-xr-x 1 root root      149096 апр  3  2020  rctest
-rwxr-xr-x 1 root root      306168 сен  4 11:53  rdesktop-vrdp
-rwxr-xr-x 1 root root        9112 мар 26  2020  rdiffdir
-rwxr-xr-x 1 root root      133360 фев 13  2020  rdma
lrwxrwxrwx 1 root root          24 апр  7  2020  readelf -> x86_64-linux-gnu-readelf
-rwxr-xr-x 1 root root       51544 сен  5  2019  readlink
-rwxr-xr-x 1 root root       51576 сен  5  2019  realpath
-rwxr-xr-x 1 root root       14568 мар 22  2020  recode-sr-latin
-rwxr-xr-x 1 root root          89 фев 22  2020  red
-rwxr-xr-x 1 root root      490480 апр 12  2020  remmina
-rwxr-xr-x 1 root root        1301 апр 12  2020  remmina-file-wrapper
-rwxr-xr-x 1 root root         530 апр  8  2020  remmina-gnome
-rwxr-xr-x 1 root root       22760 июл 21 10:49  rename.ul
-rwxr-xr-x 1 root root       61392 фев 29  2020  rendercheck
-rwxr-xr-x 1 root root       14568 июл 21 10:49  renice
lrwxrwxrwx 1 root root           4 мая 23 07:22  reset -> tset
-rwxr-xr-x 1 root root       22664 мая  9  2019  resizecons
-rwxr-xr-x 1 root root       63720 июл 21 10:49  resizepart
-rwxr-xr-x 1 root root      129408 окт  8 23:14  resolvectl
-rwxr-xr-x 1 root root       14568 июл 21 10:49  rev
-rwxr-xr-x 1 root root      111288 апр  3  2020  rfcomm
-rwxr-xr-x 1 root root          30 янв 16  2020  rgrep
-rwxr-xr-x 1 root root       14648 янв 25  2020  rhythmbox
-rwxr-xr-x 1 root root       53472 янв 25  2020  rhythmbox-client
lrwxrwxrwx 1 root root          24 мая 23 07:22  rlogin -> /etc/alternatives/rlogin
-rwxr-xr-x 1 root root       72056 сен  5  2019  rm
-rwxr-xr-x 1 root root       47448 сен  5  2019  rmdir
lrwxrwxrwx 1 root root           4 мая 23 07:22  rnano -> nano
-rwxr-xr-x 1 root root         208 фев 13  2020  routef
-rwxr-xr-x 1 root root        1656 фев 13  2020  routel
-rwxr-xr-x 1 root root      101056 авг 17 23:02  rpcgen
lrwxrwxrwx 1 root root          29 мая 23 07:22  rrsync -> ../share/rsync/scripts/rrsync
lrwxrwxrwx 1 root root          21 мая 23 07:22  rsh -> /etc/alternatives/rsh
-rwxr-xr-x 1 root root        2610 фев 29  2020  rstart
-rwxr-xr-x 1 root root        1469 фев 29  2020  rstartd
-rwxr-xr-x 1 root root      516760 окт 15  2019  rsync
lrwxrwxrwx 1 root root           6 мая 23 07:22  rtstat -> lnstat
-rwxr-xr-x 1 root root       39256 сен  5  2019  runcon
-rwxr-xr-x 1 root root       18487 окт 19  2019  run-mailcap
-rwxr-xr-x 1 root root       27144 дек  7  2019  run-parts
-rwxr-xr-x 1 root root          57 мар 22  2020  run-with-aspell
lrwxrwxrwx 1 root root          23 мая 23 07:22  rview -> /etc/alternatives/rview
-rwxr-xr-x 1 root root       51584 мар 11  2020  rygel
-rwxr-xr-x 1 root root      138088 сен 17 15:47  sane-find-scanner
-rwxr-xr-x 1 root root       10481 дек  7  2019  savelog
-rwxr-xr-x 1 root root       55632 мая  4  2019  sbattach
-rwxr-xr-x 1 root root       68144 мая  4  2019  sbkeysync
-rwxr-xr-x 1 root root       55696 мая  4  2019  sbsiglist
-rwxr-xr-x 1 root root       59792 мая  4  2019  sbsign
-rwxr-xr-x 1 root root       63952 мая  4  2019  sbvarsign
-rwxr-xr-x 1 root root       63824 мая  4  2019  sbverify
-rwxr-xr-x 1 root root       56280 сен 17 15:47  scanimage
-rwxr-xr-x 1 root root      117040 мая 29 10:37  scp
-rwxr-xr-x 1 root root          90 фев 25  2020  scp-dbus-service
-rwxr-xr-x 1 root root       14328 мая  9  2019  screendump
-rwxr-xr-x 1 root root       55528 июл 21 10:49  script
-rwxr-xr-x 1 root root       30952 июл 21 10:49  scriptreplay
-rwxr-xr-x 1 root root       51296 апр  8  2019  sdiff
-rwxr-xr-x 1 root root      214104 апр  3  2020  sdptool
-rwxr-xr-x 1 root root     1203176 мар 13  2020  seahorse
-rwxr-xr-x 1 root root      121288 дек 22  2018  sed
lrwxrwxrwx 1 root root          11 мая 23 07:22  see -> run-mailcap
-rwxr-xr-x 1 root root         474 ноя 15  2018  select-default-iwrap
-rwxr-xr-x 1 root root        2442 ноя 17  2019  select-editor
-rwxr-xr-x 1 root root        1230 ноя 17  2019  sensible-browser
-rwxr-xr-x 1 root root        1169 ноя 17  2019  sensible-editor
-rwxr-xr-x 1 root root         452 ноя 17  2019  sensible-pager
-rwxr-xr-x 1 root root       31232 ноя  6  2019  sensors
-rwxr-xr-x 1 root root       14027 ноя  6  2019  sensors-conf-convert
-rwxr-xr-x 1 root root       51544 сен  5  2019  seq
-rwxr-xr-x 1 root root       22680 апр  2  2020  session-migration
-rwxr-xr-x 1 root root       14328 мар 19  2018  sessreg
-rwxr-xr-x 1 root root       27136 июл 21 10:49  setarch
-rwxr-xr-x 1 root root       39768 мар  1  2020  setfacl
-rwxr-xr-x 1 root root       47240 мая  9  2019  setfont
-rwxr-xr-x 1 root root       14408 мая  9  2019  setkeycodes
-rwxr-xr-x 1 root root       14392 мая  9  2019  setleds
-rwxr-xr-x 1 root root       14408 мая  9  2019  setlogcons
-rwxr-xr-x 1 root root       14440 мая  9  2019  setmetamode
-rwxr-xr-x 1 root root       30960 янв 26  2020  setpci
-rwxr-xr-x 1 root root       47344 июл 21 10:49  setpriv
-rwxr-xr-x 1 root root       14568 июл 21 10:49  setsid
-rwxr-xr-x 1 root root       47336 июл 21 10:49  setterm
-rwxr-xr-x 1 root root       39233 мар 27  2020  setupcon
-rwxr-xr-x 1 root root       31440 фев 28  2020  setxkbmap
-rwxr-xr-x 1 root root      170504 мая 29 10:37  sftp
lrwxrwxrwx 1 root root           6 мая 28 09:37  sg -> newgrp
lrwxrwxrwx 1 root root           4 мая 23 07:22  sh -> dash
-rwxr-xr-x 1 root root       51576 сен  5  2019  sha1sum
-rwxr-xr-x 1 root root       59768 сен  5  2019  sha224sum
-rwxr-xr-x 1 root root       59768 сен  5  2019  sha256sum
-rwxr-xr-x 1 root root       67960 сен  5  2019  sha384sum
-rwxr-xr-x 1 root root       67960 сен  5  2019  sha512sum
-rwxr-xr-x 1 root root        9976 окт 19 13:56  shasum
-rwxr-xr-x 1 root root     4934880 июн 10 16:18  shotwell
-rwxr-xr-x 1 root root       18504 мая  9  2019  showconsolefont
-rwxr-xr-x 1 root root       18504 мая  9  2019  showkey
-rwxr-xr-x 1 root root       10232 мар 19  2018  showrgb
-rwxr-xr-x 1 root root       63864 сен  5  2019  shred
-rwxr-xr-x 1 root root       59736 сен  5  2019  shuf
-rwxr-xr-x 1 root root      412016 июн 17 06:46  simple-scan
lrwxrwxrwx 1 root root          21 апр  7  2020  size -> x86_64-linux-gnu-size
-rwxr-xr-x 1 root root       30952 фев 27  2020  skill
-rwxr-xr-x 1 root root       22768 фев 27  2020  slabtop
-rwxr-xr-x 1 root root       39256 сен  5  2019  sleep
lrwxrwxrwx 1 root root           3 мая 29 10:37  slogin -> ssh
-rwxr-xr-x 1 root root       18752 янв 30  2020  slxdecode
-rwxr-xr-x 1 root root       26944 фев 29  2020  smproxy
-rwxr-xr-x 1 root root    23466672 окт  8 10:30  snap
lrwxrwxrwx 1 root root          20 окт  8 10:30  snapctl -> ../lib/snapd/snapctl
-rwxr-xr-x 1 root root       43304 окт  8 10:30  snapfuse
lrwxrwxrwx 1 root root           5 мая 23 07:22  snice -> skill
-rwxr-xr-x 1 root root       47624 мар 21  2020  soelim
lrwxrwxrwx 1 root root          34 авг 25 01:58  soffice -> ../lib/libreoffice/program/soffice
-rwxr-xr-x 1 root root        4176 авг  7 16:15  software-properties-gtk
-rwxr-xr-x 1 root root      117376 сен  5  2019  sort
-rwxr-xr-x 1 root root        4309 авг 17 23:02  sotruss
-rwxr-xr-x 1 root root        1003 янв 19  2020  spd-conf
-rwxr-xr-x 1 root root       31656 янв 19  2020  spd-say
-rwxr-xr-x 1 root root       31160 окт 16 18:50  speaker-test
-rwxr-xr-x 1 root root      166136 янв 19  2020  speech-dispatcher
-rwxr-xr-x 1 root root       80664 ноя  3 00:27  spice-vdagent
-rwxr-xr-x 1 root root       19150 окт 19 13:56  splain
-rwxr-xr-x 1 root root       60184 сен  5  2019  split
-rwxr-xr-x 1 root root       14328 мая  9  2019  splitfont
-rwxr-xr-x 1 root root       35192 авг 17 23:02  sprof
-rwxr-xr-x 1 root root      168800 фев 13  2020  ss
-rwxr-xr-x 1 root root      789448 мая 29 10:37  ssh
-rwxr-xr-x 1 root root      370976 мая 29 10:37  ssh-add
-rwxr-sr-x 1 root ssh       350504 мая 29 10:37  ssh-agent
-rwxr-xr-x 1 root root        1455 мая 29 10:33  ssh-argv0
-rwxr-xr-x 1 root root       10658 фев 14  2020  ssh-copy-id
-rwxr-xr-x 1 root root      477488 мая 29 10:37  ssh-keygen
-rwxr-xr-x 1 root root      465208 мая 29 10:37  ssh-keyscan
-rwxr-xr-x 1 root root        1689 сен 25 08:00  start-pulseaudio-x11
-rwxr-xr-x 1 root root        5519 авг 24  2019  startx
-rwxr-xr-x 1 root root       88440 сен  5  2019  stat
lrwxrwxrwx 1 root root           7 сен 18 16:47  static-sh -> busybox
-rwxr-xr-x 1 root root       51544 сен  5  2019  stdbuf
-rwxr-xr-x 1 root root     1583592 апр 17  2020  strace
-rwxr-xr-x 1 root root        1821 мар 18  2019  strace-log-merge
lrwxrwxrwx 1 root root          24 апр  7  2020  strings -> x86_64-linux-gnu-strings
lrwxrwxrwx 1 root root          22 апр  7  2020  strip -> x86_64-linux-gnu-strip
-rwxr-xr-x 1 root root       84344 сен  5  2019  stty
-rwsr-xr-x 1 root root       67816 июл 21 10:49  su
-rwsr-xr-x 1 root root      166056 июл 15 03:17  sudo
lrwxrwxrwx 1 root root           4 июл 15 03:17  sudoedit -> sudo
-rwxr-xr-x 1 root root       64512 июл 15 03:17  sudoreplay
-rwxr-xr-x 1 root root       47456 сен  5  2019  sum
-rwxr-xr-x 1 root root      125984 мар 10  2020  symcryptrun
-rwxr-xr-x 1 root root          43 окт 13  2019  synaptic-pkexec
-rwxr-xr-x 1 root root       39256 сен  5  2019  sync
-rwxr-xr-x 1 root root      212320 дек 23  2019  syslinux
-rwxr-xr-x 1 root root       29528 апр 21  2017  syslinux-legacy
-rwxr-xr-x 1 root root          95 фев 25  2020  system-config-printer
-rwxr-xr-x 1 root root          80 фев 25  2020  system-config-printer-applet
-rwxr-xr-x 1 root root      996584 окт  8 23:14  systemctl
lrwxrwxrwx 1 root root          20 окт  8 23:14  systemd -> /lib/systemd/systemd
-rwxr-xr-x 1 root root     1587584 окт  8 23:14  systemd-analyze
-rwxr-xr-x 1 root root       14680 окт  8 23:14  systemd-ask-password
-rwxr-xr-x 1 root root       18664 окт  8 23:14  systemd-cat
-rwxr-xr-x 1 root root       22864 окт  8 23:14  systemd-cgls
-rwxr-xr-x 1 root root       39160 окт  8 23:14  systemd-cgtop
-rwxr-xr-x 1 root root       26848 окт  8 23:14  systemd-delta
-rwxr-xr-x 1 root root       18656 окт  8 23:14  systemd-detect-virt
-rwxr-xr-x 1 root root       22752 окт  8 23:14  systemd-escape
-rwxr-xr-x 1 root root      104976 окт  8 23:14  systemd-hwdb
-rwxr-xr-x 1 root root       22752 окт  8 23:14  systemd-id128
-rwxr-xr-x 1 root root       22776 окт  8 23:14  systemd-inhibit
-rwxr-xr-x 1 root root       26952 окт  8 23:14  systemd-machine-id-setup
-rwxr-xr-x 1 root root       51664 окт  8 23:14  systemd-mount
-rwxr-xr-x 1 root root       18664 окт  8 23:14  systemd-notify
-rwxr-xr-x 1 root root       18656 окт  8 23:14  systemd-path
lrwxrwxrwx 1 root root          10 окт  8 23:14  systemd-resolve -> resolvectl
-rwxr-xr-x 1 root root       59824 окт  8 23:14  systemd-run
-rwxr-xr-x 1 root root       26848 окт  8 23:14  systemd-socket-activate
-rwxr-xr-x 1 root root       22760 окт  8 23:14  systemd-stdio-bridge
-rwxr-xr-x 1 root root       55824 окт  8 23:14  systemd-sysusers
-rwxr-xr-x 1 root root       88480 окт  8 23:14  systemd-tmpfiles
-rwxr-xr-x 1 root root       30944 окт  8 23:14  systemd-tty-ask-password-agent
lrwxrwxrwx 1 root root          13 окт  8 23:14  systemd-umount -> systemd-mount
-rwxr-xr-x 1 root root       18744 фев 26  2020  tabs
-rwxr-xr-x 1 root root       43352 сен  5  2019  tac
-rwxr-xr-x 1 root root       72088 сен  5  2019  tail
-rwxr-xr-x 1 root root      448112 мар 14  2020  tar
-rwxr-xr-x 1 root root       35048 июл 21 10:49  taskset
-rwxr-xr-x 1 root root      141832 мар 21  2020  tbl
-rwxr-xr-x 1 root root       43384 сен  5  2019  tee
lrwxrwxrwx 1 root root          24 мая 23 07:22  telnet -> /etc/alternatives/telnet
-rwxr-xr-x 1 root root      115376 мар 23  2020  telnet.netkit
-rwxr-xr-x 1 root root       14360 дек  7  2019  tempfile
-rwxr-xr-x 1 root root       55640 сен  5  2019  test
-rwxr-xr-x 1 root root        2295 мар 22  2020  tgz
lrwxrwxrwx 1 root root          33 июл  1 17:11  thunderbird -> ../lib/thunderbird/thunderbird.sh
-rwxr-xr-x 1 root root       92584 фев 26  2020  tic
-rwxr-xr-x 1 root root       35056 сен  9  2019  tificc
-rwxr-xr-x 1 root root       14720 апр 21  2017  time
-rwxr-xr-x 1 root root       47328 окт  8 23:14  timedatectl
-rwxr-xr-x 1 root root       43800 сен  5  2019  timeout
-rwxr-xr-x 1 root root       22776 фев 27  2020  tload
-rwxr-xr-x 1 root root       22840 фев 26  2020  toe
-rwxr-xr-x 1 root root      129072 фев 27  2020  top
-rwxr-xr-x 1 root root       22912 фев 25  2020  totem
-rwxr-xr-x 1 root root       35224 фев 25  2020  totem-video-thumbnailer
-rwxr-xr-x 1 root root      100728 сен  5  2019  touch
-rwxr-xr-x 1 root root       26968 фев 26  2020  tput
-rwxr-xr-x 1 root root       51544 сен  5  2019  tr
-rwxr-xr-x 1 root root       18584 янв 31  2020  tracepath
lrwxrwxrwx 1 root root          29 мая 23 07:22  traceroute6 -> /etc/alternatives/traceroute6
-rwxr-xr-x 1 root root       26776 янв 31  2020  traceroute6.iputils
-rwxr-xr-x 1 root root      195920 мар 16  2020  tracker
-rwxr-xr-x 1 root root       39080 сен  9  2019  transicc
-rwxr-xr-x 1 root root      858016 мар 25  2020  transmission-gtk
-rwxr-xr-x 1 root root       23336 фев 29  2020  transset
-rwxr-xr-x 1 root root      753568 мар 21  2020  troff
-rwxr-xr-x 1 root root       39256 сен  5  2019  true
-rwxr-xr-x 1 root root       43352 сен  5  2019  truncate
-rwxr-xr-x 1 root root      223920 фев  8  2020  trust
-rwxr-xr-x 1 root root       31040 фев 26  2020  tset
-rwxr-xr-x 1 root root       43352 сен  5  2019  tsort
-rwxr-xr-x 1 root root       14648 апр 10  2020  ttfread
-rwxr-xr-x 1 root root       39256 сен  5  2019  tty
-rwxr-xr-x 1 root root       15378 авг 17 23:02  tzselect
lrwxrwxrwx 1 root root          16 мая 23 07:22  ua -> ubuntu-advantage
-rwxr-xr-x 1 root root         442 мар 30  2020  ubuntu-advantage
lrwxrwxrwx 1 root root          10 окт 16 23:30  ubuntu-bug -> apport-bug
lrwxrwxrwx 1 root root          25 окт  8 10:30  ubuntu-core-launcher -> ../lib/snapd/snap-confine
-rwxr-xr-x 1 root root       11935 мая  4  2020  ubuntu-drivers
-rwxr-xr-x 1 root root     7744792 апр  2  2020  ubuntu-report
-rwxr-xr-x 1 root root       23249 июн  3 20:18  ubuntu-security-status
lrwxrwxrwx 1 root root           3 мая 30  2012  ucat -> unp
-rwxr-xr-x 1 root root       40685 дек 14  2018  ucf
-rwxr-xr-x 1 root root       19367 дек 14  2018  ucfq
-rwxr-xr-x 1 root root       10722 дек 14  2018  ucfr
-rwxr-xr-x 1 root root       56072 мар 17  2020  uconv
-rwxr-xr-x 1 root root       22520 мар 18  2018  ucs2any
-rwxr-xr-x 1 root root      941264 окт  8 23:14  udevadm
-rwxr-xr-x 1 root root       59776 мар  3  2020  udisksctl
-rwxr-xr-x 1 root root       18600 мар 30  2020  ul
-rwxr-xr-x 1 root root       18584 мар  7  2020  ulockmgr_server
-rwxr-xr-x 1 root root      187624 сен 17 15:47  umax_pp
-rwsr-xr-x 1 root root       39144 июл 21 10:49  umount
-rwxr-xr-x 1 root root       39288 сен  5  2019  uname
-rwxr-xr-x 1 root root       99313 июл 21 18:20  unattended-upgrade
lrwxrwxrwx 1 root root          18 июл 21 18:20  unattended-upgrades -> unattended-upgrade
-rwxr-xr-x 1 root root        2346 дек 13  2019  uncompress
-rwxr-xr-x 1 root root       43384 сен  5  2019  unexpand
-rwxr-xr-x 1 root root        2762 мая  9  2019  unicode_start
-rwxr-xr-x 1 root root         530 мая  9  2019  unicode_stop
-rwxr-xr-x 1 root root       51576 сен  5  2019  uniq
-rwxr-xr-x 1 root root       14568 янв 23  2020  unity-scope-loader
-rwxr-xr-x 1 root root       39256 сен  5  2019  unlink
lrwxrwxrwx 1 root root           3 мая 23 07:22  unlz4 -> lz4
